Position,Wages,Count
Stdt Clin,87,1
Admin Stipend Nex,150,1
Remd Tut II-Gship,180,1
Cook Pd,391,1
Auto Equip Opr Pd,916,1
Reader-Non Gship,1138,3
Survey Worker,1919,2
Assoc Clin Prof-Vol,2000,1
Vst Asst Professor-Acad Yr-1/9,3773,2
Gsr-No Rem,3974,1
Camp Cnslr,4202,6
Proctor,4304,6
Supv Teacher Ed-Ay,4691,1
Prof Emeritus(Wos),5000,1
Telescope Tchn Sr,5251,1
Phys Ther Ast Pd,5520,1
Psychologist 2 Pd,5895,2
Studio Projectionist Ast,6062,2
MRI Tchno Pd,6338,1
Phys Plt Spec,6498,1
Anl 4,6997,1
Mail Processor Ast,7015,1
Writer,7957,1
Police Trainee,7987,2
Scene Tchn Ast,8192,6
Faculty Consultant,8500,2
Rsdt Ast Supv,9510,2
Translator Nontechnical,9620,2
Clin Social Worker 1 Ex,9812,1
Engr Aid,10376,1
Rehab Aid 1,10738,2
Wardrobe Tchn,11031,1
Permitee Interim Nurse,11034,2
Reader For The Blind,11486,3
Prof In Res-Ay-1/9,12000,1
Bibliographer 2,12218,5
EEG Tchno Sr Pd,12730,2
House Mgr Ast,12772,3
Vstg Aso Pro-Ay-1/9-B/Econ/Eng,12881,2
Ultrasound Tchno Sr Pd,13186,1
Remd Tut I-Gship,13273,10
Sterile Processing Tchn 1 Pd,13634,2
Driver,14200,1
Professor Recalled-Acad Yr-1/9,15000,1
Producer Dir,15350,2
Regents' Prof,15637,1
Professor-Acad Yr-Recalled,16000,2
Anesthetist Nurse Reg Grad,16610,2
Museum Preparator Sr,17468,3
Vending Machine Tchn,17808,1
Engr Jr,19232,2
Diving Ofcr,19693,1
Course Author-Unex,19856,12
Assoc Res-Ay-1/9,20240,1
Operating Room Ast 2 Pd,20651,1
Lrng Skls Cnslr Ast,22024,5
Radlg Tchno Trainee,22130,3
Med Ast Pd,23192,2
Res-Ay-1/9,23462,1
Personnel Anl Ast,23519,1
Editor Sr Supv,24388,1
Vst Professor-Acad Yr-1/9 Pmt,25447,2
Rehab Aid 2 Pd,25642,1
Data Proc Prod Crd,26168,3
Gift Shop Mgr,26185,1
Regents' Lect,26250,4
Assoc Prof Of Clin-Fy,26338,1
Lab Mechn Helper,27669,4
Stdt Camp Prg Onsite,27969,10
EEG Tchno Pd,28486,2
Food Svc Supv Sr,29382,4
Bibliographer 1,30357,12
Perfusionist Pd,30580,3
Mental Health Practitioner Pd,31111,2
Lift Team Tchn 2 Pd,32370,1
Recreation Supv Ast,32762,3
Custodian,33503,2
Accountant Ast,34483,2
Photographer Sr,35048,3
Scanner 1,35475,4
Nursery Tchn,35491,1
Ultrasound Tchno Pd,35551,2
Med Ctr Stores Worker,35567,1
Stdt Intra Sports Work Study,35873,14
Lect-Miscellaneous/Part Time,35900,10
Stdt Rsdnc Halls Ld,36041,3
Storekeeper Ast,36136,1
Laborer Sr Ld,37501,1
Tchn 2,37551,1
EHS Spec 2 Supv,37743,1
Dev Tchn 2,38149,1
Vis Proj Scientist,38153,3
Academic Coord I-Ay,38195,1
Librarian-Temp Status,39251,1
Cyto Tchno Pd,40190,1
Emergency Med Tchn Pd,40528,3
Rad Ther Tchno Pd,40803,2
Musician Sr,41243,6
Advocate 4,41336,1
Reprographics Tchn,41532,1
Stdt Health Physcn 4 Pd,42091,1
Academic Administrator I,42245,1
Accountant 2,43035,1
Occupational Ther Cert Ast 3,43109,1
Laborer Ld,43200,1
Delivery Worker,43678,1
Pulmonary Tchn 1,43710,2
Health Info Coder 1,44005,1
Language Ast,44288,8
Budget Anl Ast,45270,2
Ct Tchno Pd,45426,1
Travel Reservationist 2,46491,1
Storekeeper Pd,46556,3
Rehab Aid 1 Pd,47841,3
Vis Assoc Proj Scientist,48159,2
Cashier Ofc Mgr,49190,1
Admin Nurse 5,49369,1
Buyer 1,50507,1
Svc Partner Ld,51136,1
Botanical Garden Arbor Mgr Sr,51327,1
Publ Events Mgr Supv Nex,52045,1
Wardrobe Tchn Sr,52189,2
Recording Tchn,52404,1
Computer Opr Sr,52953,1
Publicatons Mgr Sr Supv,53453,1
Reprographics Supv Sr Ex,53570,1
Phys Plt Supt Ast,54039,1
Mail Processor Sr Supv,54114,1
Publ Events Mgr Prn,54275,1
HS Clin Instr-Fy,54416,2
Asst Librarian-Potntl Career,54945,1
Hosp Med Transcriber Pd,55102,1
