Position,Count_x,Count_y
"Heavy Equipment Operator/Bus Driver, Range 1",1,153.44
"Equipment Technician I, Mechanical, Range 1",1,430.2
"Instructional Student Assistant - On Campus Work Study, Range 0",1,529.0
"Student Trainee, Off-Campus Work Study, Range 0",2,1153.25
"Physician, Range 1",1,1251.1
"Visiting Faculty - Academic Year, Range 0",1,1994.11
"Instructional Faculty, Special Programs -For Credit, Range 1",1,2884.7
"Athletic Equipment Attendant I, Range 1",3,4027.95
"Instructional Faculty, Summer Session - Extension, Range 2",1,4388.0
"Operations Specialist -12, Range 1",1,9393.2
"Special Consultant - ACA, Range 0",1,9776.0
"Student Trainee, On-Campus Work Study, Range 0",2,10508.25
"Piano Technician I, Range 1",1,13652.1
"Confidential Office Support -12 Month, Range 1",1,14860.41
"Early Childhood Teacher, Range 8",1,18666.66
"Accompanist II, Range 1",1,19308.62
"Student Services Professional I, Range 1",1,19532.09
"Casual Worker, Range 0",1,20672.98
"Instructional Support Technician I, Range 8",1,22390.5
"Inventory Clerk, Range 1",2,23609.36
"Instructional Support Technician II, Range 8",1,24180.52
"Instructional Student Assistant - Off Campus, Range 0",32,25576.55
"Clinical Laboratory Scientist II, Range 8",1,26690.44
"Planner/Estimator/Scheduler, Range 1",2,27724.1
"Payroll Technician II, Range 1",2,28513.64
"Media Production Specialist -12 Month, Range 1",1,28559.84
"Medical Transcriber, Range 8",1,29645.6
"Instructional Faculty, Extension Non-Credit, Range 2",9,30542.68
"Medical Assistant, Range 8",1,31528.0
"Bridge Student Assistant, Range 0",44,32004.13
"Pharmacy Technician, Range 8",1,32131.93
"Phlebotomist/Clinical Laboratory Assistant, Range 8",1,32233.16
"Equipment Technician II, Mechanical, Range 8",2,35584.25
"Accountant I, Range 1",1,36637.58
"Accounting Technician I, Range 1",1,37460.58
"Administrative Support Coordinator -11/12, Range 1",1,38385.36
"Early Childhood Master Teacher, Range 8",1,40970.0
"Shipping and Receiving Assistant I, Range 1",1,41872.72
